concept_answer_id,concept_id,answer_concept,answer_drug,creator,date_created,uuid,sort_weight

1,12,1115,NULL,1,'2005-01-2600:00:00','be64ac29-1691-11df-97a5-7038c432aabf',1

2,12,1136,NULL,1,'2005-01-2600:00:00','be64d587-1691-11df-97a5-7038c432aabf',2

3,12,1137,NULL,1,'2005-01-2600:00:00','be64da46-1691-11df-97a5-7038c432aabf',3

4,12,5158,NULL,1,'2005-01-2600:00:00','be64dee7-1691-11df-97a5-7038c432aabf',4

5,12,5622,NULL,1,'2005-02-1721:05:21','be64e377-1691-11df-97a5-7038c432aabf',5

6,12,6049,NULL,1,'2005-01-2600:00:00','be64e860-1691-11df-97a5-7038c432aabf',6

7,12,6050,NULL,1,'2005-01-2600:00:00','be64ed05-1691-11df-97a5-7038c432aabf',7

8,12,6052,NULL,1,'2005-01-2600:00:00','be64f18c-1691-11df-97a5-7038c432aabf',8

9,32,664,NULL,1,'2005-02-1404:48:25','be64f5f6-1691-11df-97a5-7038c432aabf',9

10,32,703,NULL,1,'2005-02-1404:48:25','be64fa81-1691-11df-97a5-7038c432aabf',10

11,32,1138,NULL,1,'2005-02-1404:48:25','be64ff08-1691-11df-97a5-7038c432aabf',11

12,45,664,NULL,1,'2005-02-1406:03:55','be650382-1691-11df-97a5-7038c432aabf',12

13,45,703,NULL,1,'2005-02-1406:03:55','be650801-1691-11df-97a5-7038c432aabf',13

14,45,1138,NULL,1,'2005-02-1406:03:55','be6523c6-1691-11df-97a5-7038c432aabf',14

15,101,1115,NULL,1,'2005-02-1409:20:04','be652851-1691-11df-97a5-7038c432aabf',15

16,101,1116,NULL,1,'2005-02-1409:20:04','be652ce5-1691-11df-97a5-7038c432aabf',16

17,299,1228,NULL,1,'2005-02-1617:21:33','be653160-1691-11df-97a5-7038c432aabf',17

18,299,1229,NULL,1,'2005-02-1617:21:33','be6535eb-1691-11df-97a5-7038c432aabf',18

19,300,690,NULL,1,'2005-02-1617:56:08','be6538cb-1691-11df-97a5-7038c432aabf',19

20,300,692,NULL,1,'2005-02-1617:56:08','be653b8c-1691-11df-97a5-7038c432aabf',20

21,300,694,NULL,1,'2005-02-1617:56:08','be653e46-1691-11df-97a5-7038c432aabf',21

22,300,696,NULL,1,'2005-02-1617:56:08','be65410c-1691-11df-97a5-7038c432aabf',22

23,300,699,NULL,1,'2005-02-1617:49:53','be6543bc-1691-11df-97a5-7038c432aabf',23

24,300,701,NULL,1,'2005-02-1617:49:53','be654671-1691-11df-97a5-7038c432aabf',24

25,300,1230,NULL,1,'2005-02-1617:49:53','be654937-1691-11df-97a5-7038c432aabf',25

26,300,1231,NULL,1,'2005-02-1617:49:53','be654be4-1691-11df-97a5-7038c432aabf',26

27,309,1115,NULL,1,'2005-02-1700:25:06','be654e94-1691-11df-97a5-7038c432aabf',27

28,309,1116,NULL,1,'2005-02-1700:25:06','be655156-1691-11df-97a5-7038c432aabf',28

29,377,1115,NULL,1,'2005-02-1700:10:04','be655407-1691-11df-97a5-7038c432aabf',29

30,377,1116,NULL,1,'2005-02-1700:10:04','be6556b7-1691-11df-97a5-7038c432aabf',30

31,380,1115,NULL,1,'2005-02-1700:25:37','be655979-1691-11df-97a5-7038c432aabf',31

32,380,1116,NULL,1,'2005-02-1700:25:37','be655c2e-1691-11df-97a5-7038c432aabf',32

33,382,1115,NULL,1,'2005-02-1700:10:54','be655f12-1691-11df-97a5-7038c432aabf',33

34,382,1116,NULL,1,'2005-02-1700:10:54','be6561c7-1691-11df-97a5-7038c432aabf',34

35,384,1115,NULL,1,'2005-02-1700:10:30','be656478-1691-11df-97a5-7038c432aabf',35

36,384,1116,NULL,1,'2005-02-1700:10:30','be65673e-1691-11df-97a5-7038c432aabf',36

37,386,1115,NULL,1,'2005-02-1700:26:43','be6569ee-1691-11df-97a5-7038c432aabf',37

38,386,1116,NULL,1,'2005-02-1700:26:43','be656c9b-1691-11df-97a5-7038c432aabf',38

39,390,1115,NULL,1,'2005-02-1700:27:03','be656f5c-1691-11df-97a5-7038c432aabf',39

40,390,1116,NULL,1,'2005-02-1700:27:03','be657211-1691-11df-97a5-7038c432aabf',40

41,392,1115,NULL,1,'2005-02-1700:26:01','be6574be-1691-11df-97a5-7038c432aabf',41

42,392,1116,NULL,1,'2005-02-1700:26:01','be65777b-1691-11df-97a5-7038c432aabf',42

43,394,1115,NULL,1,'2005-02-1700:26:22','be657a27-1691-11df-97a5-7038c432aabf',43

44,394,1116,NULL,1,'2005-02-1700:26:22','be657cdc-1691-11df-97a5-7038c432aabf',44

45,845,1115,NULL,1,'2005-02-1814:44:39','be657f9e-1691-11df-97a5-7038c432aabf',45

46,845,1116,NULL,1,'2005-02-1814:44:39','be65824a-1691-11df-97a5-7038c432aabf',46

47,846,1115,NULL,1,'2005-02-1814:45:07','be658510-1691-11df-97a5-7038c432aabf',47

48,846,1116,NULL,1,'2005-02-1814:45:07','be6587d7-1691-11df-97a5-7038c432aabf',48

49,908,664,NULL,1,'2005-02-1815:47:51','be658a87-1691-11df-97a5-7038c432aabf',49

50,908,703,NULL,1,'2005-02-1815:47:51','be673f54-1691-11df-97a5-7038c432aabf',50

52,1040,664,NULL,1,'2005-01-2600:00:00','be67406a-1691-11df-97a5-7038c432aabf',52

53,1040,703,NULL,1,'2005-01-2600:00:00','be67415e-1691-11df-97a5-7038c432aabf',53

56,1054,1056,NULL,1,'2005-01-0600:00:00','be674249-1691-11df-97a5-7038c432aabf',56

57,1054,1057,NULL,1,'2005-01-0600:00:00','be674342-1691-11df-97a5-7038c432aabf',57

58,1054,1058,NULL,1,'2005-01-0600:00:00','be67442d-1691-11df-97a5-7038c432aabf',58

59,1054,1059,NULL,1,'2005-01-0600:00:00','be67451c-1691-11df-97a5-7038c432aabf',59

60,1054,1060,NULL,1,'2005-01-0600:00:00','be674610-1691-11df-97a5-7038c432aabf',60

61,1054,5555,NULL,1,'2005-01-0600:00:00','be6746fb-1691-11df-97a5-7038c432aabf',61

62,1061,1062,NULL,1,'2005-01-0600:00:00','be6747e7-1691-11df-97a5-7038c432aabf',62

63,1061,1063,NULL,1,'2005-01-0600:00:00','be6748da-1691-11df-97a5-7038c432aabf',63

66,1061,5564,NULL,1,'2005-01-0600:00:00','be6749ca-1691-11df-97a5-7038c432aabf',66

68,1069,81,NULL,1,'2005-02-0900:00:00','be674ab5-1691-11df-97a5-7038c432aabf',68

69,1069,512,NULL,1,'2005-01-0600:00:00','be674ba9-1691-11df-97a5-7038c432aabf',69

70,1069,832,NULL,1,'2005-01-0600:00:00','be674c99-1691-11df-97a5-7038c432aabf',70

71,1069,871,NULL,1,'2005-01-0600:00:00','be674d84-1691-11df-97a5-7038c432aabf',71

72,1069,5544,NULL,1,'2005-01-0600:00:00','be674e78-1691-11df-97a5-7038c432aabf',72

73,1069,5945,NULL,1,'2005-01-0600:00:00','be674f67-1691-11df-97a5-7038c432aabf',73

74,1069,5949,NULL,1,'2005-01-0600:00:00','be675057-1691-11df-97a5-7038c432aabf',74

75,1069,5986,NULL,1,'2005-02-0900:00:00','be67514a-1691-11df-97a5-7038c432aabf',75

76,1069,6022,NULL,1,'2005-02-0900:00:00','be675236-1691-11df-97a5-7038c432aabf',76

77,1069,6023,NULL,1,'2005-02-0900:00:00','be675325-1691-11df-97a5-7038c432aabf',77

78,1069,6029,NULL,1,'2005-01-0600:00:00','be675419-1691-11df-97a5-7038c432aabf',78

79,1070,861,NULL,1,'2005-01-0600:00:00','be675504-1691-11df-97a5-7038c432aabf',79

80,1070,873,NULL,1,'2005-02-0900:00:00','be6755f0-1691-11df-97a5-7038c432aabf',80

81,1070,5244,NULL,1,'2005-02-0900:00:00','be6756e3-1691-11df-97a5-7038c432aabf',81

82,1070,5334,NULL,1,'2005-01-0600:00:00','be6757cf-1691-11df-97a5-7038c432aabf',82

83,1070,5953,NULL,1,'2005-01-0600:00:00','be6758c7-1691-11df-97a5-7038c432aabf',83

84,1070,5954,NULL,1,'2005-01-0600:00:00','be6759ba-1691-11df-97a5-7038c432aabf',84

85,1070,6016,NULL,1,'2005-02-0900:00:00','be675aaa-1691-11df-97a5-7038c432aabf',85

86,1071,58,NULL,1,'2005-01-2600:00:00','be675b95-1691-11df-97a5-7038c432aabf',86

87,1071,107,NULL,1,'2005-01-0600:00:00','be675c8d-1691-11df-97a5-7038c432aabf',87

88,1071,136,NULL,1,'2005-01-0600:00:00','be675d79-1691-11df-97a5-7038c432aabf',88

89,1071,801,NULL,1,'2005-02-0900:00:00','be675e68-1691-11df-97a5-7038c432aabf',89

90,1071,1145,NULL,1,'2005-01-2600:00:00','be675f5c-1691-11df-97a5-7038c432aabf',90

91,1071,5957,NULL,1,'2005-01-0600:00:00','be676047-1691-11df-97a5-7038c432aabf',91

92,1071,5960,NULL,1,'2005-01-0600:00:00','be67612e-1691-11df-97a5-7038c432aabf',92

93,1071,5961,NULL,1,'2005-01-0600:00:00','be676222-1691-11df-97a5-7038c432aabf',93

94,1071,5963,NULL,1,'2005-01-0600:00:00','be67630d-1691-11df-97a5-7038c432aabf',94

95,1078,16,NULL,1,'2005-01-0600:00:00','be6763f8-1691-11df-97a5-7038c432aabf',95

96,1078,151,NULL,1,'2005-01-0600:00:00','be6764e8-1691-11df-97a5-7038c432aabf',96

97,1078,5978,NULL,1,'2005-01-0600:00:00','be6765d8-1691-11df-97a5-7038c432aabf',97

98,1078,5980,NULL,1,'2005-01-0600:00:00','be6766c3-1691-11df-97a5-7038c432aabf',98

99,1078,5986,NULL,1,'2005-01-0600:00:00','be6767b7-1691-11df-97a5-7038c432aabf',99

100,1078,6017,NULL,1,'2005-02-0900:00:00','be6768a2-1691-11df-97a5-7038c432aabf',100

101,1078,6019,NULL,1,'2005-02-0900:00:00','be676991-1691-11df-97a5-7038c432aabf',101

102,1078,6031,NULL,1,'2005-01-0600:00:00','be676a7d-1691-11df-97a5-7038c432aabf',102

103,1078,6032,NULL,1,'2005-01-0600:00:00','be676b6c-1691-11df-97a5-7038c432aabf',103

104,1080,55,NULL,1,'2005-01-0600:00:00','be676c5c-1691-11df-97a5-7038c432aabf',104

105,1080,840,NULL,1,'2005-01-0600:00:00','be676d4b-1691-11df-97a5-7038c432aabf',105

106,1080,5989,NULL,1,'2005-01-0600:00:00','be67706b-1691-11df-97a5-7038c432aabf',106

107,1080,5990,NULL,1,'2005-01-0600:00:00','be677170-1691-11df-97a5-7038c432aabf',107

108,1080,5993,NULL,1,'2005-01-0600:00:00','be677268-1691-11df-97a5-7038c432aabf',108

109,1080,5995,NULL,1,'2005-01-0600:00:00','be67746e-1691-11df-97a5-7038c432aabf',109

110,1080,6020,NULL,1,'2005-02-0900:00:00','be67757b-1691-11df-97a5-7038c432aabf',110

111,1080,6021,NULL,1,'2005-02-0900:00:00','be67767c-1691-11df-97a5-7038c432aabf',111

112,1080,6033,NULL,1,'2005-01-0600:00:00','be677778-1691-11df-97a5-7038c432aabf',112

113,1081,80,NULL,1,'2005-01-0600:00:00','be67787d-1691-11df-97a5-7038c432aabf',113

114,1081,590,NULL,1,'2005-01-0600:00:00','be67797e-1691-11df-97a5-7038c432aabf',114

115,1081,5312,NULL,1,'2005-01-0600:00:00','be677a7a-1691-11df-97a5-7038c432aabf',115

116,1081,6034,NULL,1,'2005-01-0600:00:00','be677b7f-1691-11df-97a5-7038c432aabf',116

117,1081,6035,NULL,1,'2005-01-0600:00:00','be677c80-1691-11df-97a5-7038c432aabf',117

118,1082,77,NULL,1,'2005-01-0600:00:00','be677d80-1691-11df-97a5-7038c432aabf',118

119,1082,206,NULL,1,'2005-02-1801:39:57','be678d71-1691-11df-97a5-7038c432aabf',119

120,1082,207,NULL,1,'2005-01-0600:00:00','be678e76-1691-11df-97a5-7038c432aabf',120

121,1082,620,NULL,1,'2005-01-0600:00:00','be678f69-1691-11df-97a5-7038c432aabf',121

122,1082,6004,NULL,1,'2005-01-0600:00:00','be679073-1691-11df-97a5-7038c432aabf',122

123,1082,6005,NULL,1,'2005-01-0600:00:00','be679178-1691-11df-97a5-7038c432aabf',123

124,1082,6006,NULL,1,'2005-01-0600:00:00','be679274-1691-11df-97a5-7038c432aabf',124

125,1082,6037,NULL,1,'2005-01-0600:00:00','be679379-1691-11df-97a5-7038c432aabf',125

126,1086,625,NULL,1,'2005-01-1200:00:00','be679475-1691-11df-97a5-7038c432aabf',126

127,1086,628,NULL,1,'2005-01-1200:00:00','be67957a-1691-11df-97a5-7038c432aabf',127

128,1086,631,NULL,1,'2005-01-1200:00:00','be67967f-1691-11df-97a5-7038c432aabf',128

129,1086,633,NULL,1,'2005-01-1200:00:00','be679780-1691-11df-97a5-7038c432aabf',129

130,1086,635,NULL,1,'2005-01-1200:00:00','be679880-1691-11df-97a5-7038c432aabf',130

131,1086,794,NULL,1,'2005-02-0900:00:00','be679985-1691-11df-97a5-7038c432aabf',131

132,1086,796,NULL,1,'2005-01-1200:00:00','be679a82-1691-11df-97a5-7038c432aabf',132

133,1086,797,NULL,1,'2005-01-1200:00:00','be683e25-1691-11df-97a5-7038c432aabf',133

134,1086,814,NULL,1,'2005-01-1200:00:00','be683f33-1691-11df-97a5-7038c432aabf',134

135,1086,5424,NULL,1,'2005-01-1200:00:00','be684033-1691-11df-97a5-7038c432aabf',135

136,1086,5811,NULL,1,'2005-01-1200:00:00','be684130-1691-11df-97a5-7038c432aabf',136

153,1109,92,NULL,1,'2005-01-1200:00:00','be684235-1691-11df-97a5-7038c432aabf',153

154,1109,916,NULL,1,'2005-01-1200:00:00','be68433a-1691-11df-97a5-7038c432aabf',154

155,1109,1107,NULL,1,'2005-01-1200:00:00','be68443a-1691-11df-97a5-7038c432aabf',155

156,1110,656,NULL,1,'2005-01-1200:00:00','be68453b-1691-11df-97a5-7038c432aabf',156

157,1110,1107,NULL,1,'2005-01-1200:00:00','be684637-1691-11df-97a5-7038c432aabf',157

167,1112,747,NULL,1,'2005-01-1200:00:00','be684738-1691-11df-97a5-7038c432aabf',167

168,1112,1107,NULL,1,'2005-01-1200:00:00','be684839-1691-11df-97a5-7038c432aabf',168

169,1119,161,NULL,1,'2005-02-0800:00:00','be684935-1691-11df-97a5-7038c432aabf',169

170,1119,215,NULL,1,'2005-02-0800:00:00','be684a36-1691-11df-97a5-7038c432aabf',170

171,1119,460,NULL,1,'2005-02-0900:00:00','be684b36-1691-11df-97a5-7038c432aabf',171

172,1119,5201,NULL,1,'2005-01-1200:00:00','be684c33-1691-11df-97a5-7038c432aabf',172

173,1119,5243,NULL,1,'2005-02-0900:00:00','be684d33-1691-11df-97a5-7038c432aabf',173

174,1119,5244,NULL,1,'2005-02-0900:00:00','be684e34-1691-11df-97a5-7038c432aabf',174

175,1119,5245,NULL,1,'2005-02-0800:00:00','be684f30-1691-11df-97a5-7038c432aabf',175

176,1120,507,NULL,1,'2005-01-1200:00:00','be685035-1691-11df-97a5-7038c432aabf',176

177,1120,512,NULL,1,'2005-01-1200:00:00','be685131-1691-11df-97a5-7038c432aabf',177

178,1120,1115,NULL,1,'2005-01-1200:00:00','be685232-1691-11df-97a5-7038c432aabf',178

179,1120,1116,NULL,1,'2005-01-1200:00:00','be685337-1691-11df-97a5-7038c432aabf',179

180,1121,504,NULL,1,'2005-01-1200:00:00','be685433-1691-11df-97a5-7038c432aabf',180

181,1121,505,NULL,1,'2005-01-1200:00:00','be685530-1691-11df-97a5-7038c432aabf',181

182,1121,506,NULL,1,'2005-01-1200:00:00','be685630-1691-11df-97a5-7038c432aabf',182

183,1121,643,NULL,1,'2005-01-1200:00:00','be685731-1691-11df-97a5-7038c432aabf',183

184,1121,1115,NULL,1,'2005-01-1200:00:00','be68582d-1691-11df-97a5-7038c432aabf',184

185,1121,1116,NULL,1,'2005-01-1200:00:00','be685932-1691-11df-97a5-7038c432aabf',185

186,1121,5112,NULL,1,'2005-01-1200:00:00','be685a2f-1691-11df-97a5-7038c432aabf',186

187,1122,131,NULL,1,'2005-01-1200:00:00','be685b2b-1691-11df-97a5-7038c432aabf',187

188,1122,513,NULL,1,'2005-01-1200:00:00','be685c2c-1691-11df-97a5-7038c432aabf',188

189,1122,516,NULL,1,'2005-01-1200:00:00','be685d28-1691-11df-97a5-7038c432aabf',189

190,1122,518,NULL,1,'2005-01-1200:00:00','be685e20-1691-11df-97a5-7038c432aabf',190

191,1122,530,NULL,1,'2005-01-1200:00:00','be685f25-1691-11df-97a5-7038c432aabf',191

192,1122,536,NULL,1,'2005-02-0900:00:00','be686021-1691-11df-97a5-7038c432aabf',192

193,1122,644,NULL,1,'2005-01-1200:00:00','be68611e-1691-11df-97a5-7038c432aabf',193

194,1122,873,NULL,1,'2005-02-0900:00:00','be68621e-1691-11df-97a5-7038c432aabf',194

195,1122,948,NULL,1,'2005-01-1200:00:00','be68631f-1691-11df-97a5-7038c432aabf',195

196,1122,1115,NULL,1,'2005-01-1200:00:00','be686e84-1691-11df-97a5-7038c432aabf',196

197,1122,1116,NULL,1,'2005-01-1200:00:00','be686f89-1691-11df-97a5-7038c432aabf',197

198,1122,5170,NULL,1,'2005-01-1200:00:00','be68707d-1691-11df-97a5-7038c432aabf',198

199,1122,5192,NULL,1,'2005-01-1200:00:00','be687182-1691-11df-97a5-7038c432aabf',199

200,1122,5334,NULL,1,'2005-01-1200:00:00','be687282-1691-11df-97a5-7038c432aabf',200

201,1122,6016,NULL,1,'2005-02-0900:00:00','be687383-1691-11df-97a5-7038c432aabf',201

202,1123,639,NULL,1,'2005-01-1200:00:00','be68747f-1691-11df-97a5-7038c432aabf',202

203,1123,1115,NULL,1,'2005-01-1200:00:00','be687580-1691-11df-97a5-7038c432aabf',203

204,1123,1116,NULL,1,'2005-01-1200:00:00','be687681-1691-11df-97a5-7038c432aabf',204

205,1123,5115,NULL,1,'2005-01-1200:00:00','be687781-1691-11df-97a5-7038c432aabf',205

206,1123,5116,NULL,1,'2005-01-1200:00:00','be68788a-1691-11df-97a5-7038c432aabf',206

207,1123,5127,NULL,1,'2005-01-1200:00:00','be6879b2-1691-11df-97a5-7038c432aabf',207

208,1123,5134,NULL,1,'2005-01-1200:00:00','be687ac8-1691-11df-97a5-7038c432aabf',208

209,1123,5138,NULL,1,'2005-01-1200:00:00','be687bbb-1691-11df-97a5-7038c432aabf',209

210,1123,5139,NULL,1,'2005-02-0900:00:00','be687caf-1691-11df-97a5-7038c432aabf',210

211,1123,5141,NULL,1,'2005-02-0900:00:00','be687da3-1691-11df-97a5-7038c432aabf',211

212,1123,5181,NULL,1,'2005-01-1200:00:00','be687e97-1691-11df-97a5-7038c432aabf',212

213,1123,5209,NULL,1,'2005-01-1200:00:00','be687f86-1691-11df-97a5-7038c432aabf',213

214,1124,550,NULL,1,'2005-01-1200:00:00','be68807e-1691-11df-97a5-7038c432aabf',214

215,1124,562,NULL,1,'2005-01-1200:00:00','be68816a-1691-11df-97a5-7038c432aabf',215

216,1124,1115,NULL,1,'2005-01-1200:00:00','be688259-1691-11df-97a5-7038c432aabf',216

217,1124,1116,NULL,1,'2005-01-1200:00:00','be68834d-1691-11df-97a5-7038c432aabf',217

218,1124,1117,NULL,1,'2005-01-1200:00:00','be688438-1691-11df-97a5-7038c432aabf',218

219,1124,5156,NULL,1,'2005-01-1200:00:00','be688524-1691-11df-97a5-7038c432aabf',219

220,1124,5157,NULL,1,'2005-01-1200:00:00','be6892f9-1691-11df-97a5-7038c432aabf',220

221,1124,5158,NULL,1,'2005-01-1200:00:00','be6893ed-1691-11df-97a5-7038c432aabf',221

222,1124,5160,NULL,1,'2005-01-1200:00:00','be6894e1-1691-11df-97a5-7038c432aabf',222

223,1124,5162,NULL,1,'2005-01-1200:00:00','be68965d-1691-11df-97a5-7038c432aabf',223

224,1124,5164,NULL,1,'2005-01-1200:00:00','be6897c9-1691-11df-97a5-7038c432aabf',224

225,1124,5166,NULL,1,'2005-01-1200:00:00','be689930-1691-11df-97a5-7038c432aabf',225

226,1124,5176,NULL,1,'2005-01-1200:00:00','be689e62-1691-11df-97a5-7038c432aabf',226

227,1125,581,NULL,1,'2005-01-1200:00:00','be68b032-1691-11df-97a5-7038c432aabf',227

228,1125,1115,NULL,1,'2005-01-1200:00:00','be68b19e-1691-11df-97a5-7038c432aabf',228

229,1125,1116,NULL,1,'2005-01-1200:00:00','be68b30e-1691-11df-97a5-7038c432aabf',229

230,1125,5008,NULL,1,'2005-01-1200:00:00','be68c15b-1691-11df-97a5-7038c432aabf',230

231,1125,5009,NULL,1,'2005-01-1200:00:00','be68c2cf-1691-11df-97a5-7038c432aabf',231

232,1125,5103,NULL,1,'2005-01-1200:00:00','be68d107-1691-11df-97a5-7038c432aabf',232

233,1125,5105,NULL,1,'2005-01-1200:00:00','be68df54-1691-11df-97a5-7038c432aabf',233

234,1126,1115,NULL,1,'2005-01-1200:00:00','be6902f8-1691-11df-97a5-7038c432aabf',234

235,1126,1116,NULL,1,'2005-01-1200:00:00','be69a440-1691-11df-97a5-7038c432aabf',235

236,1126,1118,NULL,1,'2005-01-1200:00:00','be69a545-1691-11df-97a5-7038c432aabf',236

237,1127,134,NULL,1,'2005-01-1200:00:00','be69a64f-1691-11df-97a5-7038c432aabf',237

238,1127,507,NULL,1,'2005-01-2600:00:00','be69a753-1691-11df-97a5-7038c432aabf',238

239,1127,590,NULL,1,'2005-01-1200:00:00','be69a854-1691-11df-97a5-7038c432aabf',239

240,1127,888,NULL,1,'2005-02-0900:00:00','be69a95d-1691-11df-97a5-7038c432aabf',240

241,1127,951,NULL,1,'2005-01-1200:00:00','be69aa62-1691-11df-97a5-7038c432aabf',241

242,1127,1115,NULL,1,'2005-01-1200:00:00','be69ab6b-1691-11df-97a5-7038c432aabf',242

243,1127,1116,NULL,1,'2005-01-1200:00:00','be69ac70-1691-11df-97a5-7038c432aabf',243

