concept_id,hi_absolute,hi_critical,hi_normal,low_absolute,low_critical,low_normal,units,precise,display_precision

9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

21,NULL,NULL,17.8,NULL,7,10.4,'g/dL',1,NULL

301,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

579,NULL,NULL,NULL,NULL,NULL,NULL,'cm',0,NULL

648,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

649,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

650,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

651,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

653,NULL,NULL,45,NULL,NULL,25,'IU/L',0,NULL

654,NULL,NULL,35,NULL,NULL,0,'IU/L',1,NULL

655,NULL,NULL,NULL,NULL,NULL,NULL,'?mol/L',0,NULL

677,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

678,NULL,NULL,8.2,NULL,1.4,2.9,'10^3/?L',1,NULL

679,NULL,NULL,6.1,NULL,2.3,4,'10^6/?L',1,NULL

680,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

681,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

682,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

717,NULL,NULL,NULL,NULL,NULL,NULL,'g/dL',0,NULL

729,NULL,NULL,419,NULL,49,134,'10^3/?L',0,NULL

730,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

785,NULL,541,270,NULL,NULL,0,'U/L',0,NULL

790,NULL,NULL,NULL,NULL,NULL,NULL,'?mol/L',1,NULL

848,NULL,NULL,5.4,NULL,NULL,2.8,'g/dL',1,NULL

849,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

850,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

851,NULL,NULL,100,NULL,NULL,80,'fL',0,NULL

853,NULL,NULL,NULL,NULL,NULL,NULL,'cells/?L',0,NULL

854,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

855,NULL,NULL,30,NULL,NULL,0,'mm/hr',0,NULL

856,NULL,NULL,NULL,NULL,NULL,NULL,'copies/ml',0,NULL

857,NULL,NULL,NULL,NULL,NULL,NULL,'mmol/L',1,NULL

887,NULL,NULL,NULL,NULL,NULL,NULL,'mg/dl',0,NULL

952,NULL,NULL,NULL,NULL,NULL,NULL,'10^3/?L',0,NULL

980,NULL,NULL,NULL,NULL,NULL,NULL,'',1,NULL

1006,NULL,NULL,5.17,NULL,NULL,NULL,'mmol/L',1,NULL

1007,NULL,NULL,NULL,NULL,NULL,0.91,'mmol/L',1,NULL

1008,NULL,NULL,2.59,NULL,NULL,NULL,'mmol/L',1,NULL

1009,NULL,NULL,2.26,NULL,NULL,NULL,'mmol/L',1,NULL

1011,NULL,NULL,174,NULL,NULL,26,'IU/L',0,NULL

1012,NULL,NULL,NULL,NULL,NULL,NULL,'mmol/L',0,NULL

1013,NULL,NULL,NULL,NULL,NULL,NULL,'IU/L',0,NULL

1014,NULL,NULL,NULL,NULL,NULL,NULL,'IU/L',0,NULL

1015,NULL,NULL,51.9,NULL,21,32.3,'%',1,NULL

1016,NULL,NULL,20,NULL,NULL,10,'%',1,NULL

1017,NULL,NULL,37,NULL,NULL,33,'g/dL',1,NULL

1018,NULL,NULL,34,NULL,NULL,26,'pg',1,NULL

1020,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1021,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1022,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1023,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1024,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1025,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1027,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1028,NULL,NULL,NULL,NULL,NULL,NULL,'cells/?L',0,NULL

1033,NULL,NULL,NULL,NULL,NULL,NULL,'OD',0,NULL

1035,NULL,NULL,NULL,NULL,NULL,NULL,'index',0,NULL

1037,NULL,NULL,NULL,NULL,NULL,NULL,'S/CO',0,NULL

1041,NULL,NULL,NULL,NULL,NULL,NULL,'OD',0,NULL

1045,NULL,NULL,NULL,NULL,NULL,NULL,'bands',0,NULL

1053,NULL,NULL,NULL,NULL,NULL,NULL,'#children',0,NULL

1089,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

1132,NULL,156,151,NULL,123,142,'mmol/L',0,NULL

1133,NULL,6.6,5.6,NULL,2.4,4,'mmol/L',1,NULL

1134,NULL,NULL,107,NULL,NULL,96,'mmol/L',0,NULL

1135,NULL,NULL,27,NULL,NULL,22,'mmol/L',0,NULL

1186,NULL,NULL,NULL,NULL,NULL,NULL,'#weeks',0,NULL

1196,NULL,NULL,NULL,NULL,NULL,NULL,'#doses',0,NULL

1279,44,NULL,NULL,0,NULL,NULL,'weeks',0,NULL

1297,NULL,NULL,NULL,NULL,NULL,NULL,'?mol/L',0,NULL

1298,NULL,NULL,NULL,NULL,NULL,NULL,'mmol/L',0,NULL

1299,NULL,NULL,200,NULL,NULL,28,'IU/L',0,NULL

1307,NULL,NULL,10.4,NULL,NULL,7.4,'fL',1,NULL

1308,NULL,NULL,0.5,NULL,NULL,0.2,'%',1,NULL

1309,NULL,NULL,18,NULL,NULL,8,'%',1,NULL

1310,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1318,NULL,NULL,NULL,NULL,NULL,NULL,'CUT-OFFOD',0,NULL

1319,NULL,NULL,NULL,NULL,NULL,NULL,'cells/?L',0,NULL

1320,NULL,NULL,NULL,NULL,NULL,NULL,'OD',0,NULL

1321,NULL,NULL,NULL,NULL,NULL,NULL,'CUT-OFFOD',0,NULL

1323,NULL,NULL,NULL,NULL,NULL,NULL,'OD',0,NULL

1324,NULL,NULL,NULL,NULL,NULL,NULL,'CUT-OFFOD',0,NULL

1327,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1328,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1329,NULL,NULL,NULL,NULL,NULL,NULL,'%',1,NULL

1330,NULL,NULL,NULL,NULL,NULL,NULL,'10^3/?L',0,NULL

1331,NULL,NULL,NULL,NULL,NULL,NULL,'10^3/?L',0,NULL

1332,NULL,NULL,NULL,NULL,NULL,NULL,'10^3/?L',0,NULL

1333,NULL,NULL,NULL,NULL,NULL,NULL,'10^3/?L',0,NULL

1334,NULL,NULL,NULL,NULL,NULL,NULL,'10^3/?L',0,NULL

1335,NULL,NULL,NULL,NULL,NULL,NULL,'10^3/?L',0,NULL

1336,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1337,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1338,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1339,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1340,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1341,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

1342,100,NULL,NULL,0,NULL,NULL,'kg/m2',1,NULL

1343,NULL,NULL,NULL,NULL,NULL,NULL,'mm',0,NULL

5001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5003,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5053,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5054,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5064,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5085,250,NULL,NULL,0,NULL,NULL,'mmHg',0,NULL

5086,150,NULL,NULL,0,NULL,NULL,'mmHg',0,NULL

5087,230,NULL,NULL,0,NULL,NULL,'rate/min',0,NULL

5088,43,NULL,NULL,25,NULL,NULL,'DEGC',1,NULL

5089,250,NULL,NULL,0,NULL,NULL,'kg',1,NULL

5090,228,NULL,NULL,10,NULL,NULL,'cm',1,NULL

5092,100,NULL,NULL,0,NULL,NULL,'%',0,NULL

5093,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5094,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5095,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5153,NULL,NULL,NULL,NULL,NULL,NULL,'cm',0,NULL

5195,NULL,NULL,NULL,NULL,NULL,NULL,'cm',0,NULL

5220,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5221,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5223,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5242,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5268,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5270,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5281,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5283,NULL,NULL,NULL,NULL,NULL,NULL,'%',0,NULL

5284,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5285,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5286,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5287,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5288,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5289,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5290,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5291,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5292,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5293,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5294,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5295,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5296,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5297,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5298,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5299,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5300,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5301,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5302,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5304,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5305,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5306,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5307,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5308,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5309,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5311,NULL,NULL,NULL,NULL,NULL,NULL,'TannerStage',0,NULL

5314,NULL,NULL,NULL,NULL,NULL,NULL,'cm',1,NULL

5315,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5316,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5317,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5318,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5322,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5323,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5324,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5325,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5326,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5352,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5355,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5357,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5358,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5359,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

5360,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5361,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5362,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5363,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5364,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5365,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5366,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5367,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5368,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5369,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5370,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5371,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5372,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5373,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5374,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5375,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5376,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5377,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5378,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5379,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5380,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5381,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5382,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5383,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5384,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5385,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5386,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5387,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5388,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5389,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5390,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5391,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5392,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5393,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5394,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5395,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5396,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5397,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5398,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5399,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5400,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5401,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5402,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5403,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5404,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5405,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5406,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5407,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5408,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5409,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5410,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5411,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5412,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5413,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5414,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5415,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5416,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5417,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5418,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5419,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5420,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5421,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5422,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5423,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5425,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5426,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5427,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5428,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5429,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5430,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5431,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5432,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5433,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5434,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5435,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5436,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5437,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5438,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5439,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5440,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5441,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

