concept_id,hi_absolute,hi_critical,hi_normal,low_absolute,low_critical,low_normal,units,precise,display_precision
5442,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5443,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5444,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5445,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5446,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5447,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5448,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5449,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5450,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5451,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5452,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5453,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5454,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5455,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5456,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5457,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5458,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5459,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5460,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5461,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5462,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5463,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5464,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5465,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5466,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5467,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5468,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5469,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5470,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5471,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5472,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5474,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5475,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5476,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5477,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5478,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5479,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5480,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5481,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5482,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5483,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

5484,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

5486,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

5487,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

5488,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

5489,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

5490,NULL,NULL,NULL,NULL,NULL,NULL,'',0,NULL

5491,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5492,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5493,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5494,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5495,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5496,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5497,NULL,NULL,1497,NULL,99,445,'cells/?L',0,NULL

5500,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5501,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5502,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5503,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5504,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5505,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5506,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5507,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5508,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5509,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5510,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5511,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5512,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5513,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5514,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5515,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5516,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5517,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5518,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5519,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5520,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5521,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5522,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5523,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5524,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5525,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5527,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5528,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5529,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5530,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5531,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5532,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5533,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5534,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5535,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5536,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5537,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5538,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5539,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5540,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5541,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5545,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5546,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5547,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5549,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5551,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5552,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5553,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5554,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5556,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5557,NULL,NULL,NULL,NULL,NULL,NULL,'#wives',0,NULL

5558,NULL,NULL,NULL,NULL,NULL,NULL,'#children',0,NULL

5559,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5560,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5561,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5562,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5565,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5570,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5572,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5573,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5574,NULL,NULL,NULL,NULL,NULL,NULL,'years',0,NULL

5575,NULL,NULL,NULL,NULL,NULL,NULL,'years',0,NULL

5576,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5579,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5580,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5581,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5582,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5583,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5594,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5595,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5597,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5598,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5600,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5601,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5602,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5603,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5604,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5607,NULL,NULL,NULL,NULL,NULL,NULL,'years',0,NULL

5611,NULL,NULL,NULL,NULL,NULL,NULL,'#people',0,NULL

5612,NULL,NULL,NULL,NULL,NULL,NULL,'#children',0,NULL

5613,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5614,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5615,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5624,NULL,NULL,NULL,NULL,NULL,NULL,'#pregnancies',0,NULL

5625,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5626,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5627,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5628,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5629,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5631,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5635,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5636,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5637,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5638,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5639,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5640,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5641,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5642,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5643,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5644,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5645,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5646,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5647,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5648,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5649,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5650,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5651,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5652,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5653,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5654,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5655,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5656,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5657,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5658,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5659,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5660,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5661,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5662,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5663,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5664,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5666,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5667,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5668,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5669,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5670,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5671,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5672,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5673,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5674,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5675,NULL,NULL,NULL,NULL,NULL,NULL,'#children',0,NULL

5676,NULL,NULL,NULL,NULL,NULL,NULL,'#children',0,NULL

5677,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5678,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5679,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5680,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5681,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5682,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5683,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5684,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5685,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5686,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5687,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5688,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5689,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5690,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5691,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5692,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5693,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5694,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5695,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5696,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5697,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5698,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5699,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5700,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5701,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5702,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5704,NULL,NULL,NULL,NULL,NULL,NULL,'#hospitalizations',0,NULL

5705,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5707,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5708,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5709,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5710,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5711,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5712,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5713,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5714,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5715,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5716,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5717,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5718,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5719,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5720,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5721,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5722,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5723,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5724,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5725,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5726,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5727,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5728,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5729,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5730,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5731,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5732,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5733,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5734,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5735,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5736,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5737,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5738,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5739,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5740,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5741,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5742,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

5743,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL

