form_field_id,form_id,field_id,field_number,field_part,page_number,parent_form_field,min_occurs,max_occurs,required,changed_by,date_changed,creator,date_created,sort_weight,uuid

2,1,2,1,'',NULL,NULL,NULL,NULL,0,1,'2006-07-1811:11:53',1,'2006-07-1811:04:36',10.00000,'c06395f8-1691-11df-97a5-7038c432aabf'

3,1,3,2,'',NULL,NULL,NULL,NULL,0,1,'2006-07-1811:12:05',1,'2006-07-1811:06:52',20.00000,'c063a1f7-1691-11df-97a5-7038c432aabf'

5,1,5,3,'',NULL,NULL,NULL,NULL,0,1,'2006-07-1811:13:59',1,'2006-07-1811:13:57',30.00000,'c063b0c5-1691-11df-97a5-7038c432aabf'

6,1,6,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:15:18',1,'2006-07-1811:15:18',50.00000,'c063b637-1691-11df-97a5-7038c432aabf'

7,1,7,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:15:58',1,'2006-07-1811:15:58',60.00000,'c063bba1-1691-11df-97a5-7038c432aabf'

8,1,8,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:16:50',1,'2006-07-1811:16:50',70.00000,'c063c0f1-1691-11df-97a5-7038c432aabf'

9,1,9,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:18:36',1,'2006-07-1811:17:27',80.00000,'c063c657-1691-11df-97a5-7038c432aabf'

10,1,10,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:18:54',1,'2006-07-1811:18:54',100.00000,'c063cc12-1691-11df-97a5-7038c432aabf'

11,1,11,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:20:00',1,'2006-07-1811:20:00',90.00000,'c063d159-1691-11df-97a5-7038c432aabf'

12,1,12,NULL,'',NULL,2,NULL,NULL,1,1,'2006-07-1811:20:31',1,'2006-07-1811:20:31',110.00000,'c063d694-1691-11df-97a5-7038c432aabf'

13,1,13,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:20:53',1,'2006-07-1811:20:53',120.00000,'c063dbe4-1691-11df-97a5-7038c432aabf'

14,1,14,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:21:43',1,'2006-07-1811:21:43',130.00000,'c063f9eb-1691-11df-97a5-7038c432aabf'

15,1,15,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:22:06',1,'2006-07-1811:22:06',140.00000,'c063ff6e-1691-11df-97a5-7038c432aabf'

16,1,16,NULL,'',NULL,2,NULL,NULL,0,1,'2006-07-1811:22:28',1,'2006-07-1811:22:28',150.00000,'c06404a5-1691-11df-97a5-7038c432aabf'

17,1,17,NULL,'',NULL,3,NULL,NULL,1,1,'2006-07-1811:24:14',1,'2006-07-1811:23:06',160.00000,'c0655e11-1691-11df-97a5-7038c432aabf'

18,1,18,NULL,'',NULL,3,NULL,NULL,1,1,'2006-07-1811:23:49',1,'2006-07-1811:23:49',170.00000,'c065649a-1691-11df-97a5-7038c432aabf'

19,1,19,NULL,'',NULL,3,NULL,NULL,1,1,'2006-07-1811:24:11',1,'2006-07-1811:24:11',180.00000,'c06569fb-1691-11df-97a5-7038c432aabf'

20,1,20,NULL,'',NULL,5,NULL,NULL,0,1,'2006-07-1811:25:14',1,'2006-07-1811:25:10',190.00000,'c0656f47-1691-11df-97a5-7038c432aabf'

21,1,21,4,'',NULL,NULL,NULL,NULL,0,1,'2006-07-2605:34:13',1,'2006-07-2605:34:03',40.00000,'c065747e-1691-11df-97a5-7038c432aabf'

22,1,22,NULL,'',NULL,21,NULL,-1,0,1,'2006-07-2605:35:27',1,'2006-07-2605:34:22',200.00000,'c06577e2-1691-11df-97a5-7038c432aabf'

23,1,23,NULL,'',NULL,21,NULL,-1,0,1,'2006-07-2605:39:24',1,'2006-07-2605:34:25',210.00000,'c0657b60-1691-11df-97a5-7038c432aabf'

222,15,130,NULL,NULL,1,356,NULL,NULL,0,1,'2005-08-0707:05:00',1,'2005-08-0600:00:00',1020.00000,'c0657eb3-1691-11df-97a5-7038c432aabf'

223,15,221,1,NULL,1,356,NULL,NULL,0,1,'2005-08-0707:06:00',1,'2005-08-0600:00:00',1040.00000,'c06581f1-1691-11df-97a5-7038c432aabf'

224,15,222,2,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1050.00000,'c0658540-1691-11df-97a5-7038c432aabf'

225,15,223,2,'a',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1060.00000,'c0658879-1691-11df-97a5-7038c432aabf'

226,15,224,3,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1070.00000,'c0658bb7-1691-11df-97a5-7038c432aabf'

227,15,225,4,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1080.00000,'c0658ee4-1691-11df-97a5-7038c432aabf'

228,15,226,5,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1090.00000,'c0659221-1691-11df-97a5-7038c432aabf'

229,15,227,6,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1100.00000,'c065954e-1691-11df-97a5-7038c432aabf'

230,15,228,6,'a',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1110.00000,'c065987b-1691-11df-97a5-7038c432aabf'

231,15,229,7,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1120.00000,'c0659bb4-1691-11df-97a5-7038c432aabf'

232,15,230,7,'a',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1130.00000,'c0659ee1-1691-11df-97a5-7038c432aabf'

233,15,231,8,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1140.00000,'c065a230-1691-11df-97a5-7038c432aabf'

234,15,232,9,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1150.00000,'c065a554-1691-11df-97a5-7038c432aabf'

235,15,233,9,'a',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1160.00000,'c065a892-1691-11df-97a5-7038c432aabf'

236,15,234,9,'b',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1170.00000,'c065abc3-1691-11df-97a5-7038c432aabf'

237,15,235,9,'c',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1180.00000,'c065af01-1691-11df-97a5-7038c432aabf'

239,15,237,10,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1190.00000,'c0670527-1691-11df-97a5-7038c432aabf'

240,15,238,10,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1200.00000,'c0670947-1691-11df-97a5-7038c432aabf'

241,15,239,10,'d',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1280.00000,'c0670c8a-1691-11df-97a5-7038c432aabf'

242,15,240,10,'a',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1220.00000,'c0670fc7-1691-11df-97a5-7038c432aabf'

243,15,241,10,'d',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1290.00000,'c06712f4-1691-11df-97a5-7038c432aabf'

244,15,131,10,'b',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1230.00000,'c067161c-1691-11df-97a5-7038c432aabf'

245,15,242,10,'c',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1250.00000,'c067195a-1691-11df-97a5-7038c432aabf'

246,15,243,10,'c',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1270.00000,'c0671c87-1691-11df-97a5-7038c432aabf'

247,15,244,10,'c',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1260.00000,'c0671fbc-1691-11df-97a5-7038c432aabf'

248,15,245,10,'c',1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1240.00000,'c06722e9-1691-11df-97a5-7038c432aabf'

249,15,133,11,NULL,1,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1310.00000,'c067261e-1691-11df-97a5-7038c432aabf'

259,15,255,12,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1340.00000,'c0672964-1691-11df-97a5-7038c432aabf'

260,15,256,13,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1350.00000,'c0672c9a-1691-11df-97a5-7038c432aabf'

261,15,257,14,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1360.00000,'c0672fbe-1691-11df-97a5-7038c432aabf'

262,15,258,15,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1420.00000,'c06732ea-1691-11df-97a5-7038c432aabf'

263,15,259,15,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1400.00000,'c0673624-1691-11df-97a5-7038c432aabf'

264,15,260,15,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1370.00000,'c067394c-1691-11df-97a5-7038c432aabf'

265,15,261,15,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1410.00000,'c0673c8a-1691-11df-97a5-7038c432aabf'

266,15,262,15,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1380.00000,'c0673fb3-1691-11df-97a5-7038c432aabf'

267,15,263,15,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1430.00000,'c06742e8-1691-11df-97a5-7038c432aabf'

268,15,264,15,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1440.00000,'c0674615-1691-11df-97a5-7038c432aabf'

269,15,265,15,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1450.00000,'c0674945-1691-11df-97a5-7038c432aabf'

270,15,266,16,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1480.00000,'c0674c6e-1691-11df-97a5-7038c432aabf'

271,15,267,16,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1470.00000,'c067f882-1691-11df-97a5-7038c432aabf'

272,15,268,16,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1490.00000,'c067f9a0-1691-11df-97a5-7038c432aabf'

273,15,269,16,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1460.00000,'c067fab6-1691-11df-97a5-7038c432aabf'

274,15,270,17,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1510.00000,'c067fbcc-1691-11df-97a5-7038c432aabf'

276,15,271,17,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1500.00000,'c067fce2-1691-11df-97a5-7038c432aabf'

277,15,272,17,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1530.00000,'c067fdfd-1691-11df-97a5-7038c432aabf'

278,15,273,17,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1520.00000,'c067ff0e-1691-11df-97a5-7038c432aabf'

279,15,274,18,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1540.00000,'c0680029-1691-11df-97a5-7038c432aabf'

280,15,275,19,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1550.00000,'c068013a-1691-11df-97a5-7038c432aabf'

281,15,276,20,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1560.00000,'c0680255-1691-11df-97a5-7038c432aabf'

282,15,277,20,'a',2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1570.00000,'c0680367-1691-11df-97a5-7038c432aabf'

283,15,278,21,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1590.00000,'c068047d-1691-11df-97a5-7038c432aabf'

284,15,279,21,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1600.00000,'c068059b-1691-11df-97a5-7038c432aabf'

285,15,280,21,NULL,2,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1580.00000,'c06806ad-1691-11df-97a5-7038c432aabf'

286,15,281,22,NULL,2,356,NULL,NULL,0,1,'2005-08-0806:20:00',1,'2005-08-0600:00:00',1610.00000,'c06807c7-1691-11df-97a5-7038c432aabf'

288,15,282,22,NULL,2,372,NULL,NULL,0,1,'2006-02-1402:58:00',1,'2006-02-1402:58:00',2240.00000,'c06808e1-1691-11df-97a5-7038c432aabf'

289,15,283,22,NULL,2,372,NULL,NULL,0,1,'2006-02-1402:59:00',1,'2006-02-1402:59:00',2250.00000,'c06809fc-1691-11df-97a5-7038c432aabf'

290,15,143,22,NULL,2,372,NULL,NULL,0,1,'2006-02-1402:59:00',1,'2006-02-1402:59:00',2230.00000,'c0680b0e-1691-11df-97a5-7038c432aabf'

291,15,144,23,NULL,3,372,NULL,NULL,0,1,'2005-08-0810:22:00',1,'2005-08-0600:00:00',2270.00000,'c0680c28-1691-11df-97a5-7038c432aabf'

292,15,145,23,NULL,3,372,NULL,NULL,0,1,'2005-08-0810:22:00',1,'2005-08-0600:00:00',2280.00000,'c0680d3e-1691-11df-97a5-7038c432aabf'

293,15,146,23,NULL,3,372,NULL,NULL,0,1,'2005-08-0811:45:00',1,'2005-08-0600:00:00',2290.00000,'c0680e58-1691-11df-97a5-7038c432aabf'

294,15,148,23,NULL,3,372,NULL,NULL,0,1,'2005-08-0810:21:00',1,'2005-08-0600:00:00',2260.00000,'c0680f6a-1691-11df-97a5-7038c432aabf'

295,15,147,23,NULL,3,356,NULL,NULL,0,1,'2005-08-0810:28:00',1,'2005-08-0600:00:00',1620.00000,'c0681084-1691-11df-97a5-7038c432aabf'

296,15,284,24,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1630.00000,'c0687f75-1691-11df-97a5-7038c432aabf'

297,15,285,24,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1650.00000,'c0688098-1691-11df-97a5-7038c432aabf'

298,15,286,24,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1640.00000,'c06881aa-1691-11df-97a5-7038c432aabf'

299,15,155,25,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1720.00000,'c06882bc-1691-11df-97a5-7038c432aabf'

300,15,156,25,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1670.00000,'c06883d2-1691-11df-97a5-7038c432aabf'

301,15,157,25,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1700.00000,'c06884e4-1691-11df-97a5-7038c432aabf'

302,15,158,25,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1730.00000,'c06888d9-1691-11df-97a5-7038c432aabf'

303,15,161,25,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1660.00000,'c0688a23-1691-11df-97a5-7038c432aabf'

304,15,159,25,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1740.00000,'c0689275-1691-11df-97a5-7038c432aabf'

305,15,160,25,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1680.00000,'c0689398-1691-11df-97a5-7038c432aabf'

306,15,287,25,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1690.00000,'c06894b6-1691-11df-97a5-7038c432aabf'

307,15,162,26,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1750.00000,'c06895d0-1691-11df-97a5-7038c432aabf'

308,15,288,27,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1760.00000,'c06896ef-1691-11df-97a5-7038c432aabf'

309,15,289,28,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1770.00000,'c0689805-1691-11df-97a5-7038c432aabf'

310,15,290,29,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1780.00000,'c068991b-1691-11df-97a5-7038c432aabf'

311,15,291,30,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1790.00000,'c0689bee-1691-11df-97a5-7038c432aabf'

312,15,292,31,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1800.00000,'c0689d1e-1691-11df-97a5-7038c432aabf'

313,15,211,32,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1810.00000,'c0689e45-1691-11df-97a5-7038c432aabf'

314,15,293,32,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1820.00000,'c0689f74-1691-11df-97a5-7038c432aabf'

315,15,294,32,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1830.00000,'c068a0a8-1691-11df-97a5-7038c432aabf'

316,15,295,33,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1840.00000,'c068a1d4-1691-11df-97a5-7038c432aabf'

317,15,296,34,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1850.00000,'c068a303-1691-11df-97a5-7038c432aabf'

318,15,297,35,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1860.00000,'c068a42f-1691-11df-97a5-7038c432aabf'

319,15,298,36,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1870.00000,'c0691622-1691-11df-97a5-7038c432aabf'

320,15,299,37,NULL,3,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1880.00000,'c0691789-1691-11df-97a5-7038c432aabf'

321,15,300,38,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1890.00000,'c06918c2-1691-11df-97a5-7038c432aabf'

322,15,166,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',2020.00000,'c06919fa-1691-11df-97a5-7038c432aabf'

323,15,167,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1940.00000,'c0691b29-1691-11df-97a5-7038c432aabf'

324,15,168,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1970.00000,'c0691c59-1691-11df-97a5-7038c432aabf'

325,15,169,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1980.00000,'c0691d80-1691-11df-97a5-7038c432aabf'

326,15,170,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1900.00000,'c0691eb0-1691-11df-97a5-7038c432aabf'

327,15,171,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',2000.00000,'c0691fdb-1691-11df-97a5-7038c432aabf'

328,15,172,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1990.00000,'c0692102-1691-11df-97a5-7038c432aabf'

329,15,173,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',2030.00000,'c0692259-1691-11df-97a5-7038c432aabf'

330,15,174,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1910.00000,'c06923bc-1691-11df-97a5-7038c432aabf'

331,15,175,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1930.00000,'c06924df-1691-11df-97a5-7038c432aabf'

332,15,176,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1920.00000,'c06925fd-1691-11df-97a5-7038c432aabf'

333,15,177,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',2010.00000,'c0692717-1691-11df-97a5-7038c432aabf'

334,15,178,39,NULL,4,356,NULL,NULL,0,NULL,NULL,1,'2005-08-0600:00:00',1950.00000,'c0692832-1691-11df-97a5-7038c432aabf'

335,15,180,40,NULL,4,373,0,-1,0,1,'2005-08-0807:18:00',1,'2005-08-0600:00:00',2310.00000,'c0692955-1691-11df-97a5-7038c432aabf'

336,15,181,40,NULL,4,373,0,-1,0,1,'2005-08-0807:17:00',1,'2005-08-0600:00:00',2300.00000,'c0692a73-1691-11df-97a5-7038c432aabf'

