form_field_id,form_id,field_id,field_number,field_part,page_number,parent_form_field,min_occurs,max_occurs,required,changed_by,date_changed,creator,date_created,sort_weight,uuid
337,15,182,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:47:00',1,'2005-08-0600:00:00',2320.00000,'c0692b96-1691-11df-97a5-7038c432aabf'

338,15,185,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:47:00',1,'2005-08-0600:00:00',2330.00000,'c0692cac-1691-11df-97a5-7038c432aabf'

339,15,183,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0819:19:00',1,'2005-08-0600:00:00',2360.00000,'c0693a2c-1691-11df-97a5-7038c432aabf'

340,15,184,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:48:00',1,'2005-08-0600:00:00',2370.00000,'c0693b4b-1691-11df-97a5-7038c432aabf'

341,15,186,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:47:00',1,'2005-08-0600:00:00',2340.00000,'c0693c69-1691-11df-97a5-7038c432aabf'

342,15,187,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:49:00',1,'2005-08-0600:00:00',2380.00000,'c069ad5c-1691-11df-97a5-7038c432aabf'

343,15,188,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:48:00',1,'2005-08-0600:00:00',2350.00000,'c069b134-1691-11df-97a5-7038c432aabf'

344,15,191,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:50:00',1,'2005-08-0600:00:00',2410.00000,'c069b274-1691-11df-97a5-7038c432aabf'

346,15,189,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:49:00',1,'2005-08-0600:00:00',2400.00000,'c069c207-1691-11df-97a5-7038c432aabf'

347,15,192,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:50:00',1,'2005-08-0600:00:00',2420.00000,'c069c3d0-1691-11df-97a5-7038c432aabf'

348,15,193,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:49:00',1,'2005-08-0600:00:00',2390.00000,'c069c578-1691-11df-97a5-7038c432aabf'

349,15,194,41,NULL,5,375,NULL,NULL,0,1,'2005-08-0811:50:00',1,'2005-08-0600:00:00',2430.00000,'c069c728-1691-11df-97a5-7038c432aabf'

350,15,196,45,NULL,5,376,NULL,NULL,0,1,'2005-08-0811:51:00',1,'2005-08-0600:00:00',2450.00000,'c069d4ce-1691-11df-97a5-7038c432aabf'

351,15,197,47,NULL,5,383,NULL,NULL,0,1,'2005-08-0707:12:00',1,'2005-08-0600:00:00',2460.00000,'c069d676-1691-11df-97a5-7038c432aabf'

352,15,129,2,NULL,NULL,NULL,NULL,NULL,0,1,'2005-08-0807:13:00',1,'2005-08-0600:00:00',950.00000,'c069d99e-1691-11df-97a5-7038c432aabf'

353,15,209,NULL,NULL,NULL,352,NULL,NULL,1,1,'2005-08-0707:04:00',1,'2005-08-0600:00:00',990.00000,'c069e993-1691-11df-97a5-7038c432aabf'

354,15,207,NULL,NULL,NULL,352,NULL,NULL,1,1,'2005-08-0707:05:00',1,'2005-08-0600:00:00',1000.00000,'c069eb43-1691-11df-97a5-7038c432aabf'

355,15,208,NULL,NULL,NULL,352,NULL,NULL,1,1,'2005-08-0707:05:00',1,'2005-08-0600:00:00',1010.00000,'c069f8dd-1691-11df-97a5-7038c432aabf'

356,15,127,3,NULL,NULL,NULL,NULL,NULL,0,1,'2005-08-0807:14:00',1,'2005-08-0600:00:00',960.00000,'c06a0683-1691-11df-97a5-7038c432aabf'

357,15,215,5,NULL,NULL,NULL,NULL,NULL,0,1,'2005-08-0807:18:00',1,'2005-08-0600:00:00',980.00000,'c06a2378-1691-11df-97a5-7038c432aabf'

358,15,128,1,NULL,NULL,NULL,NULL,NULL,0,1,'2005-08-0807:13:00',1,'2005-08-0600:00:00',940.00000,'c06a24bd-1691-11df-97a5-7038c432aabf'

359,15,114,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0706:35:00',1,'2005-08-0600:00:00',2110.00000,'c06a25e0-1691-11df-97a5-7038c432aabf'

360,15,201,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0706:40:00',1,'2005-08-0600:00:00',2120.00000,'c06a2714-1691-11df-97a5-7038c432aabf'

361,15,205,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0706:40:00',1,'2005-08-0600:00:00',2130.00000,'c06a2843-1691-11df-97a5-7038c432aabf'

362,15,203,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0706:40:00',1,'2005-08-0600:00:00',2140.00000,'c06a296f-1691-11df-97a5-7038c432aabf'

363,15,202,NULL,NULL,NULL,358,NULL,NULL,1,1,'2005-08-0706:41:00',1,'2005-08-0600:00:00',2170.00000,'c06a2a9a-1691-11df-97a5-7038c432aabf'

365,15,198,NULL,NULL,NULL,356,NULL,NULL,0,1,'2005-08-0707:11:00',1,'2005-08-0600:00:00',1030.00000,'c06a2bc1-1691-11df-97a5-7038c432aabf'

366,15,301,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0706:49:00',1,'2005-08-0600:00:00',2090.00000,'c06a2cf5-1691-11df-97a5-7038c432aabf'

367,15,302,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0706:49:00',1,'2005-08-0600:00:00',2100.00000,'c06a9de8-1691-11df-97a5-7038c432aabf'

368,15,303,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0707:01:00',1,'2005-08-0600:00:00',2180.00000,'c06a9f20-1691-11df-97a5-7038c432aabf'

369,15,304,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0707:01:00',1,'2005-08-0600:00:00',2190.00000,'c06aa04c-1691-11df-97a5-7038c432aabf'

370,15,305,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0707:02:00',1,'2005-08-0600:00:00',2200.00000,'c06aa17b-1691-11df-97a5-7038c432aabf'

371,15,306,NULL,NULL,NULL,358,NULL,NULL,0,1,'2005-08-0707:02:00',1,'2005-08-0600:00:00',2210.00000,'c06aa2a7-1691-11df-97a5-7038c432aabf'

372,15,217,1,NULL,NULL,357,NULL,NULL,0,1,'2005-08-0810:54:00',1,'2005-08-0600:00:00',2050.00000,'c06aa3d6-1691-11df-97a5-7038c432aabf'

373,15,218,4,NULL,NULL,NULL,NULL,NULL,0,1,'2005-08-0807:16:00',1,'2005-08-0600:00:00',970.00000,'c06aa4fd-1691-11df-97a5-7038c432aabf'

375,15,216,2,NULL,NULL,357,NULL,NULL,0,1,'2005-08-0811:45:00',1,'2005-08-0600:00:00',2060.00000,'c06aa629-1691-11df-97a5-7038c432aabf'

376,15,214,3,NULL,NULL,357,NULL,NULL,0,1,'2005-08-0811:46:00',1,'2005-08-0600:00:00',2070.00000,'c06aa759-1691-11df-97a5-7038c432aabf'

379,15,179,40,NULL,NULL,356,NULL,NULL,0,1,'2005-08-0818:21:00',1,'2005-08-0600:00:00',2040.00000,'c06aa880-1691-11df-97a5-7038c432aabf'

380,15,190,44,NULL,5,375,NULL,NULL,0,1,'2005-08-0819:20:00',1,'2005-08-0600:00:00',2440.00000,'c06aa9de-1691-11df-97a5-7038c432aabf'

383,15,307,4,NULL,5,357,NULL,NULL,0,NULL,NULL,1,'2006-02-1323:16:00',2080.00000,'c06aab12-1691-11df-97a5-7038c432aabf'

384,15,310,10,'a',1,356,NULL,NULL,0,NULL,NULL,1,'2006-02-1323:16:00',1210.00000,'c06aac46-1691-11df-97a5-7038c432aabf'

385,15,213,11,NULL,1,356,NULL,NULL,0,1,'2006-02-1402:14:00',1,'2006-02-1402:14:00',1300.00000,'c06aad6d-1691-11df-97a5-7038c432aabf'

386,15,311,11,'a',1,356,NULL,NULL,0,1,'2006-02-1402:14:00',1,'2006-02-1402:14:00',1330.00000,'c06aae9d-1691-11df-97a5-7038c432aabf'

387,15,312,15,NULL,2,356,NULL,NULL,0,1,'2006-02-1402:17:00',1,'2006-02-1402:17:00',1390.00000,'c06aafc9-1691-11df-97a5-7038c432aabf'

392,15,313,22,NULL,2,372,NULL,NULL,0,1,'2006-02-1403:01:00',1,'2006-02-1403:01:00',2220.00000,'c06ab0f8-1691-11df-97a5-7038c432aabf'

393,15,314,39,NULL,4,356,NULL,NULL,0,1,'2006-02-1403:09:00',1,'2006-02-1403:09:00',1960.00000,'c06ab21f-1691-11df-97a5-7038c432aabf'

394,16,150,8,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2710.00000,'c06ab34f-1691-11df-97a5-7038c432aabf'

395,16,182,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3190.00000,'c06ab476-1691-11df-97a5-7038c432aabf'

396,16,141,7,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2680.00000,'c06ab5a2-1691-11df-97a5-7038c432aabf'

397,16,137,5,'b',1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2600.00000,'c06ab6cd-1691-11df-97a5-7038c432aabf'

398,16,185,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3200.00000,'c06ab7f8-1691-11df-97a5-7038c432aabf'

399,16,134,5,'a',1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2580.00000,'c06ab924-1691-11df-97a5-7038c432aabf'

400,16,161,9,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2770.00000,'c06aba54-1691-11df-97a5-7038c432aabf'

401,16,174,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2890.00000,'c06abb7f-1691-11df-97a5-7038c432aabf'

402,16,176,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2900.00000,'c06abcaa-1691-11df-97a5-7038c432aabf'

403,16,175,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2910.00000,'c06abdd6-1691-11df-97a5-7038c432aabf'

404,16,135,5,'b',1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2620.00000,'c06abf01-1691-11df-97a5-7038c432aabf'

405,16,195,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3210.00000,'c06ac02d-1691-11df-97a5-7038c432aabf'

406,16,154,8,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2720.00000,'c06ac158-1691-11df-97a5-7038c432aabf'

407,16,143,7,NULL,1,480,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3140.00000,'c06ac283-1691-11df-97a5-7038c432aabf'

408,16,164,10,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2860.00000,'c06ac3ab-1691-11df-97a5-7038c432aabf'

409,16,136,5,'b',1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2630.00000,'c06ac4d6-1691-11df-97a5-7038c432aabf'

410,16,156,9,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2780.00000,'c06ac5fd-1691-11df-97a5-7038c432aabf'

411,16,131,4,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2570.00000,'c06b3770-1691-11df-97a5-7038c432aabf'

412,16,129,2,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2480.00000,'c06b38c2-1691-11df-97a5-7038c432aabf'

413,16,162,9,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2790.00000,'c06b39fe-1691-11df-97a5-7038c432aabf'

414,16,160,9,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2800.00000,'c06b3b2e-1691-11df-97a5-7038c432aabf'

415,16,167,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2920.00000,'c06b3c5e-1691-11df-97a5-7038c432aabf'

416,16,148,7,NULL,1,480,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3150.00000,'c06b3d92-1691-11df-97a5-7038c432aabf'

417,16,144,7,NULL,1,480,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3160.00000,'c06b3ec1-1691-11df-97a5-7038c432aabf'

418,16,145,7,NULL,1,480,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3170.00000,'c06b3ff1-1691-11df-97a5-7038c432aabf'

419,16,146,7,NULL,1,480,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3180.00000,'c06b4121-1691-11df-97a5-7038c432aabf'

420,16,138,5,'b',1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2640.00000,'c06b4250-1691-11df-97a5-7038c432aabf'

421,16,178,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2930.00000,'c06b437c-1691-11df-97a5-7038c432aabf'

422,16,179,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2940.00000,'c06b44a7-1691-11df-97a5-7038c432aabf'

423,16,139,5,'b',1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2650.00000,'c06b4693-1691-11df-97a5-7038c432aabf'

424,16,168,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2950.00000,'c06b4843-1691-11df-97a5-7038c432aabf'

425,16,200,13,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3020.00000,'c06b497b-1691-11df-97a5-7038c432aabf'

426,16,163,9,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2810.00000,'c06b4aaf-1691-11df-97a5-7038c432aabf'

427,16,140,6,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2670.00000,'c06b4bdb-1691-11df-97a5-7038c432aabf'

428,16,165,10,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2870.00000,'c06b4d06-1691-11df-97a5-7038c432aabf'

429,16,127,3,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2490.00000,'c06b4e36-1691-11df-97a5-7038c432aabf'

430,16,149,8,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2730.00000,'c06b4f61-1691-11df-97a5-7038c432aabf'

431,16,128,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2470.00000,'c06b5095-1691-11df-97a5-7038c432aabf'

432,16,199,13,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3030.00000,'c06b51bc-1691-11df-97a5-7038c432aabf'

433,16,114,NULL,NULL,NULL,431,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3060.00000,'c06b52ec-1691-11df-97a5-7038c432aabf'

434,16,130,3,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2560.00000,'c06b5417-1691-11df-97a5-7038c432aabf'

435,16,151,8,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2740.00000,'c06b554b-1691-11df-97a5-7038c432aabf'

436,16,186,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3230.00000,'c06b5677-1691-11df-97a5-7038c432aabf'

437,16,188,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3240.00000,'c06b57a7-1691-11df-97a5-7038c432aabf'

438,16,169,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2960.00000,'c06b58ce-1691-11df-97a5-7038c432aabf'

439,16,133,5,'a',1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2590.00000,'c06b59f9-1691-11df-97a5-7038c432aabf'

440,16,142,7,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2690.00000,'c06b5b24-1691-11df-97a5-7038c432aabf'

441,16,181,12,NULL,2,483,0,-1,0,NULL,NULL,1,'2006-02-1405:30:00',3380.00000,'c06b5c4c-1691-11df-97a5-7038c432aabf'

442,16,180,12,NULL,2,483,0,-1,0,NULL,NULL,1,'2006-02-1405:30:00',3390.00000,'c06b5e2f-1691-11df-97a5-7038c432aabf'

443,16,157,9,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2820.00000,'c06b682d-1691-11df-97a5-7038c432aabf'

444,16,183,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3250.00000,'c06b695c-1691-11df-97a5-7038c432aabf'

445,16,184,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3260.00000,'c06b6a84-1691-11df-97a5-7038c432aabf'

446,16,187,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3270.00000,'c06bdb61-1691-11df-97a5-7038c432aabf'

447,16,190,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3280.00000,'c06bdc95-1691-11df-97a5-7038c432aabf'

448,16,193,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3290.00000,'c06bddc0-1691-11df-97a5-7038c432aabf'

449,16,197,13,NULL,2,488,NULL,NULL,0,1,'2006-02-1415:39:11',1,'2006-02-1415:39:11',3400.00000,'c06bdeeb-1691-11df-97a5-7038c432aabf'

450,16,198,13,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3040.00000,'c06be01b-1691-11df-97a5-7038c432aabf'

451,16,132,NULL,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2550.00000,'c06be14f-1691-11df-97a5-7038c432aabf'

452,16,172,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2970.00000,'c06be29d-1691-11df-97a5-7038c432aabf'

453,16,171,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2980.00000,'c06be48d-1691-11df-97a5-7038c432aabf'

454,16,155,9,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2830.00000,'c06be65f-1691-11df-97a5-7038c432aabf'

455,16,158,9,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2840.00000,'c06be829-1691-11df-97a5-7038c432aabf'

456,16,196,13,NULL,2,479,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3130.00000,'c06beb00-1691-11df-97a5-7038c432aabf'

457,16,147,7,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2700.00000,'c06bece3-1691-11df-97a5-7038c432aabf'

458,16,152,8,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2750.00000,'c06beecf-1691-11df-97a5-7038c432aabf'

459,16,189,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3300.00000,'c06bf0b2-1691-11df-97a5-7038c432aabf'

460,16,191,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3310.00000,'c06bf28d-1691-11df-97a5-7038c432aabf'

461,16,153,8,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2760.00000,'c06bf46c-1691-11df-97a5-7038c432aabf'

462,16,192,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3320.00000,'c06bf650-1691-11df-97a5-7038c432aabf'

463,16,194,13,NULL,2,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3330.00000,'c06bf82a-1691-11df-97a5-7038c432aabf'

464,16,177,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2990.00000,'c06bf956-1691-11df-97a5-7038c432aabf'

465,16,159,9,NULL,1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2850.00000,'c06bfa8a-1691-11df-97a5-7038c432aabf'

466,16,166,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3000.00000,'c06bfbb1-1691-11df-97a5-7038c432aabf'

467,16,173,11,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3010.00000,'c06bfce1-1691-11df-97a5-7038c432aabf'

468,16,201,NULL,NULL,NULL,431,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3070.00000,'c06bfe08-1691-11df-97a5-7038c432aabf'

469,16,202,NULL,NULL,NULL,431,NULL,NULL,1,NULL,NULL,1,'2006-02-1405:30:00',3110.00000,'c06bff37-1691-11df-97a5-7038c432aabf'

470,16,203,NULL,NULL,NULL,431,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3090.00000,'c06c0063-1691-11df-97a5-7038c432aabf'

