form_field_id,form_id,field_id,field_number,field_part,page_number,parent_form_field,min_occurs,max_occurs,required,changed_by,date_changed,creator,date_created,sort_weight,uuid
471,16,205,NULL,NULL,NULL,431,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3080.00000,'c06c0193-1691-11df-97a5-7038c432aabf'

472,16,206,NULL,NULL,NULL,431,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3120.00000,'c06c02ba-1691-11df-97a5-7038c432aabf'

473,16,207,NULL,NULL,NULL,412,NULL,NULL,1,NULL,NULL,1,'2006-02-1405:30:00',2530.00000,'c06c03e5-1691-11df-97a5-7038c432aabf'

474,16,208,NULL,NULL,NULL,412,NULL,NULL,1,NULL,NULL,1,'2006-02-1405:30:00',2540.00000,'c06c0519-1691-11df-97a5-7038c432aabf'

475,16,209,NULL,NULL,NULL,412,NULL,NULL,1,NULL,NULL,1,'2006-02-1405:30:00',2520.00000,'c06c0644-1691-11df-97a5-7038c432aabf'

476,16,210,13,NULL,1,481,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3220.00000,'c06c0774-1691-11df-97a5-7038c432aabf'

477,16,212,5,'b',1,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2610.00000,'c06c08a0-1691-11df-97a5-7038c432aabf'

478,16,213,5,'b',NULL,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2660.00000,'c06c09e0-1691-11df-97a5-7038c432aabf'

479,16,214,3,NULL,NULL,482,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3360.00000,'c06c0b0c-1691-11df-97a5-7038c432aabf'

480,16,217,1,NULL,1,482,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3340.00000,'c06c0c3b-1691-11df-97a5-7038c432aabf'

481,16,216,2,NULL,NULL,482,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3350.00000,'c06c7ae0-1691-11df-97a5-7038c432aabf'

482,16,215,5,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2510.00000,'c06c7c07-1691-11df-97a5-7038c432aabf'

483,16,218,4,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',2500.00000,'c06c7d21-1691-11df-97a5-7038c432aabf'

484,16,220,13,NULL,2,429,NULL,NULL,0,NULL,NULL,1,'2006-02-1405:30:00',3050.00000,'c06c7e8d-1691-11df-97a5-7038c432aabf'

487,16,170,11,NULL,2,429,NULL,NULL,0,1,'2006-02-1415:34:09',1,'2006-02-1415:34:09',2880.00000,'c06c7fc1-1691-11df-97a5-7038c432aabf'

488,16,307,4,NULL,2,482,NULL,NULL,0,1,'2006-02-1415:35:22',1,'2006-02-1415:35:22',3370.00000,'c06c80ec-1691-11df-97a5-7038c432aabf'

489,15,315,NULL,NULL,NULL,358,NULL,NULL,0,1,'2006-02-1502:32:49',1,'2006-02-1502:32:49',2160.00000,'c06c8220-1691-11df-97a5-7038c432aabf'

490,15,316,NULL,NULL,NULL,358,NULL,NULL,0,1,'2006-02-1502:33:55',1,'2006-02-1502:33:55',2150.00000,'c06c8350-1691-11df-97a5-7038c432aabf'

491,15,317,11,'a',1,356,NULL,NULL,0,1,'2006-02-1502:38:22',1,'2006-02-1502:38:22',1320.00000,'c06c847f-1691-11df-97a5-7038c432aabf'

492,16,316,NULL,NULL,NULL,431,NULL,NULL,0,1,'2006-02-1520:43:25',1,'2006-02-1520:43:25',3100.00000,'c06c85ab-1691-11df-97a5-7038c432aabf'

493,15,318,25,NULL,3,356,NULL,NULL,0,1,'2006-02-1601:48:10',1,'2006-02-1601:48:10',1710.00000,'c06c870e-1691-11df-97a5-7038c432aabf'

494,17,201,1,NULL,1,496,NULL,NULL,0,1,'2006-04-1603:40:55',1,'2006-04-1603:40:55',3480.00000,'c06c8828-1691-11df-97a5-7038c432aabf'

495,17,203,1,NULL,1,496,NULL,NULL,0,1,'2006-04-1603:40:58',1,'2006-04-1603:40:58',3490.00000,'c06c8947-1691-11df-97a5-7038c432aabf'

496,17,128,1,NULL,1,NULL,NULL,NULL,0,1,'2006-04-1603:36:26',1,'2006-04-1603:36:26',3410.00000,'c06c8a65-1691-11df-97a5-7038c432aabf'

497,17,114,1,NULL,1,496,NULL,NULL,0,1,'2006-04-1603:40:51',1,'2006-04-1603:40:51',3470.00000,'c06c8b88-1691-11df-97a5-7038c432aabf'

498,17,129,2,NULL,1,NULL,NULL,NULL,0,1,'2006-04-1603:39:34',1,'2006-04-1603:39:34',3420.00000,'c06c8ca2-1691-11df-97a5-7038c432aabf'

499,17,127,3,NULL,1,NULL,NULL,NULL,0,1,'2006-04-1603:39:52',1,'2006-04-1603:39:52',3430.00000,'c06c8dca-1691-11df-97a5-7038c432aabf'

500,17,218,4,NULL,2,NULL,NULL,NULL,0,1,'2006-04-1603:40:16',1,'2006-04-1603:40:16',3440.00000,'c06c8ee4-1691-11df-97a5-7038c432aabf'

501,17,215,5,NULL,2,NULL,NULL,NULL,0,1,'2006-04-1603:40:40',1,'2006-04-1603:40:40',3450.00000,'c06c9002-1691-11df-97a5-7038c432aabf'

502,17,205,1,'b',1,496,NULL,NULL,0,1,'2006-04-1603:41:53',1,'2006-04-1603:41:53',3500.00000,'c06c911d-1691-11df-97a5-7038c432aabf'

503,17,206,1,'c',1,496,NULL,NULL,0,1,'2006-04-1603:42:21',1,'2006-04-1603:42:21',3510.00000,'c06c9240-1691-11df-97a5-7038c432aabf'

505,17,202,NULL,NULL,1,496,NULL,NULL,1,1,'2006-04-1603:51:11',1,'2006-04-1603:51:11',3460.00000,'c06c935e-1691-11df-97a5-7038c432aabf'

506,17,302,2,NULL,1,496,NULL,NULL,0,1,'2006-04-1603:56:20',1,'2006-04-1603:56:20',3530.00000,'c06c9481-1691-11df-97a5-7038c432aabf'

507,17,301,2,NULL,1,496,NULL,NULL,0,1,'2006-04-1603:57:45',1,'2006-04-1603:57:45',3520.00000,'c06c95a0-1691-11df-97a5-7038c432aabf'

508,17,209,NULL,NULL,NULL,498,NULL,NULL,1,1,'2006-04-1603:59:25',1,'2006-04-1603:59:25',3540.00000,'c06c96ba-1691-11df-97a5-7038c432aabf'

509,17,207,NULL,NULL,NULL,498,NULL,NULL,1,1,'2006-04-1603:59:38',1,'2006-04-1603:59:38',3550.00000,'c06c97dd-1691-11df-97a5-7038c432aabf'

510,17,208,NULL,NULL,NULL,498,NULL,NULL,1,1,'2006-04-1603:59:57',1,'2006-04-1603:59:57',3560.00000,'c06c98fb-1691-11df-97a5-7038c432aabf'

511,17,320,3,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:02:44',1,'2006-04-1604:02:44',3580.00000,'c06c9a1a-1691-11df-97a5-7038c432aabf'

512,17,321,3,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:07:20',1,'2006-04-1604:07:20',3570.00000,'c06c9b34-1691-11df-97a5-7038c432aabf'

513,17,132,4,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:10:53',1,'2006-04-1604:10:53',3590.00000,'c06c9c57-1691-11df-97a5-7038c432aabf'

514,17,130,6,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:26:46',1,'2006-04-1604:26:46',3600.00000,'c06c9d71-1691-11df-97a5-7038c432aabf'

515,17,322,7,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:13:35',1,'2006-04-1604:13:35',3610.00000,'c06c9e90-1691-11df-97a5-7038c432aabf'

516,17,139,8,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:26:21',1,'2006-04-1604:26:21',3620.00000,'c06c9faf-1691-11df-97a5-7038c432aabf'

517,17,323,9,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:33:02',1,'2006-04-1604:33:02',3630.00000,'c06ca0cd-1691-11df-97a5-7038c432aabf'

518,17,324,10,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:33:55',1,'2006-04-1604:33:55',3640.00000,'c06ca1e7-1691-11df-97a5-7038c432aabf'

519,17,325,11,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:34:26',1,'2006-04-1604:34:26',3650.00000,'c06d0fa0-1691-11df-97a5-7038c432aabf'

520,17,141,12,'a',1,499,NULL,NULL,0,1,'2006-04-1604:36:29',1,'2006-04-1604:36:29',3660.00000,'c06d10c3-1691-11df-97a5-7038c432aabf'

521,17,142,12,'a',1,499,NULL,NULL,0,1,'2006-04-1604:37:41',1,'2006-04-1604:37:41',3670.00000,'c06d11e6-1691-11df-97a5-7038c432aabf'

522,17,143,12,'a',1,525,NULL,NULL,0,1,'2006-04-1604:43:28',1,'2006-04-1604:43:28',4190.00000,'c06d1305-1691-11df-97a5-7038c432aabf'

523,17,144,12,'b',1,525,NULL,NULL,0,1,'2006-04-1604:43:52',1,'2006-04-1604:43:52',4200.00000,'c06d1423-1691-11df-97a5-7038c432aabf'

524,17,145,12,'c',1,525,NULL,NULL,0,1,'2006-04-1604:44:20',1,'2006-04-1604:44:20',4210.00000,'c06d1542-1691-11df-97a5-7038c432aabf'

525,17,217,1,NULL,NULL,501,NULL,NULL,0,1,'2006-04-1604:43:12',1,'2006-04-1604:43:12',4150.00000,'c06d1660-1691-11df-97a5-7038c432aabf'

526,17,146,12,'d',1,525,NULL,NULL,0,1,'2006-04-1604:45:04',1,'2006-04-1604:45:04',4220.00000,'c06d177f-1691-11df-97a5-7038c432aabf'

527,17,147,12,'d',1,499,NULL,NULL,0,1,'2006-04-1604:45:24',1,'2006-04-1604:45:24',3680.00000,'c06d18a6-1691-11df-97a5-7038c432aabf'

528,17,148,12,'e',1,525,NULL,NULL,0,1,'2006-04-1604:46:07',1,'2006-04-1604:46:07',4230.00000,'c06d19c9-1691-11df-97a5-7038c432aabf'

529,17,326,13,'a',1,499,NULL,NULL,0,1,'2006-04-1604:48:07',1,'2006-04-1604:48:07',3690.00000,'c06d1b4e-1691-11df-97a5-7038c432aabf'

530,17,149,13,'b',1,499,NULL,NULL,0,1,'2006-04-1604:49:36',1,'2006-04-1604:49:36',3700.00000,'c06d1c82-1691-11df-97a5-7038c432aabf'

531,17,150,13,'c',1,499,NULL,NULL,0,1,'2006-04-1604:53:48',1,'2006-04-1604:53:48',3710.00000,'c06d1db6-1691-11df-97a5-7038c432aabf'

532,17,151,13,'c',1,499,NULL,NULL,0,1,'2006-04-1604:55:21',1,'2006-04-1604:55:21',3720.00000,'c06d1ef3-1691-11df-97a5-7038c432aabf'

533,17,152,13,'c',1,499,NULL,NULL,0,1,'2006-04-1604:55:59',1,'2006-04-1604:55:59',3730.00000,'c06d202b-1691-11df-97a5-7038c432aabf'

534,17,153,13,'c',1,499,NULL,NULL,0,1,'2006-04-1604:56:29',1,'2006-04-1604:56:29',3740.00000,'c06d2163-1691-11df-97a5-7038c432aabf'

536,17,140,14,NULL,1,499,NULL,NULL,0,1,'2006-04-1604:58:37',1,'2006-04-1604:58:37',3750.00000,'c06d2b83-1691-11df-97a5-7038c432aabf'

537,17,318,15,'a',1,499,NULL,NULL,0,1,'2006-04-1605:03:34',1,'2006-04-1605:03:34',3810.00000,'c06d2caa-1691-11df-97a5-7038c432aabf'

538,17,157,15,'a',1,499,NULL,NULL,0,1,'2006-04-1605:03:38',1,'2006-04-1605:03:38',3800.00000,'c06d2dc5-1691-11df-97a5-7038c432aabf'

539,17,158,15,'a',1,499,NULL,NULL,0,1,'2006-04-1605:03:30',1,'2006-04-1605:03:30',3820.00000,'c06d2ee7-1691-11df-97a5-7038c432aabf'

540,17,159,15,'a',1,499,NULL,NULL,0,1,'2006-04-1605:03:25',1,'2006-04-1605:03:25',3830.00000,'c06d300a-1691-11df-97a5-7038c432aabf'

541,17,160,15,'a',1,499,NULL,NULL,0,1,'2006-04-1605:03:43',1,'2006-04-1605:03:43',3790.00000,'c06d312d-1691-11df-97a5-7038c432aabf'

542,17,327,15,'a',1,499,NULL,NULL,0,1,'2006-04-1605:03:47',1,'2006-04-1605:03:47',3780.00000,'c06d3250-1691-11df-97a5-7038c432aabf'

543,17,328,15,'a',1,499,NULL,NULL,0,1,'2006-04-1605:03:52',1,'2006-04-1605:03:52',3770.00000,'c06d3377-1691-11df-97a5-7038c432aabf'

544,17,161,15,'a',1,499,NULL,NULL,0,1,'2006-04-1605:03:16',1,'2006-04-1605:03:16',3760.00000,'c06d349a-1691-11df-97a5-7038c432aabf'

545,17,162,15,'b',1,499,NULL,NULL,0,1,'2006-04-1605:03:59',1,'2006-04-1605:03:59',3840.00000,'c06d35c1-1691-11df-97a5-7038c432aabf'

546,17,163,15,'b',1,499,NULL,NULL,0,1,'2006-04-1605:04:05',1,'2006-04-1605:04:05',3850.00000,'c06d36e0-1691-11df-97a5-7038c432aabf'

547,17,291,15,'c',1,499,NULL,NULL,0,1,'2006-04-1605:04:12',1,'2006-04-1605:04:12',3880.00000,'c06d3803-1691-11df-97a5-7038c432aabf'

548,17,292,15,'c',1,499,NULL,NULL,0,1,'2006-04-1605:04:41',1,'2006-04-1605:04:41',3870.00000,'c06d3921-1691-11df-97a5-7038c432aabf'

549,17,298,15,'c',1,499,NULL,NULL,0,1,'2006-04-1605:05:06',1,'2006-04-1605:05:06',3910.00000,'c06d3a48-1691-11df-97a5-7038c432aabf'

550,17,297,15,'c',1,499,NULL,NULL,0,1,'2006-04-1605:05:27',1,'2006-04-1605:05:27',3900.00000,'c06d3b67-1691-11df-97a5-7038c432aabf'

551,17,290,15,'c',1,499,NULL,NULL,0,1,'2006-04-1605:05:43',1,'2006-04-1605:05:43',3890.00000,'c06d3c8e-1691-11df-97a5-7038c432aabf'

552,17,329,16,'a',1,499,NULL,NULL,0,1,'2006-04-1605:09:21',1,'2006-04-1605:09:21',3920.00000,'c06d3dad-1691-11df-97a5-7038c432aabf'

553,17,330,16,'a',1,499,NULL,NULL,0,1,'2006-04-1605:09:26',1,'2006-04-1605:09:26',3930.00000,'c06d3ecf-1691-11df-97a5-7038c432aabf'

554,17,166,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:09:48',1,'2006-04-1605:09:48',4060.00000,'c06d3ff2-1691-11df-97a5-7038c432aabf'

555,17,167,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:11:01',1,'2006-04-1605:11:01',3980.00000,'c06dae70-1691-11df-97a5-7038c432aabf'

556,17,168,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:11:07',1,'2006-04-1605:11:07',4020.00000,'c06dafa0-1691-11df-97a5-7038c432aabf'

557,17,169,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:11:14',1,'2006-04-1605:11:14',4030.00000,'c06db0c3-1691-11df-97a5-7038c432aabf'

558,17,170,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:12:05',1,'2006-04-1605:12:05',3940.00000,'c06db1ea-1691-11df-97a5-7038c432aabf'

559,17,171,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:12:25',1,'2006-04-1605:12:25',4050.00000,'c06db308-1691-11df-97a5-7038c432aabf'

560,17,172,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:12:54',1,'2006-04-1605:12:54',4040.00000,'c06db42b-1691-11df-97a5-7038c432aabf'

561,17,174,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:13:18',1,'2006-04-1605:13:18',3950.00000,'c06db552-1691-11df-97a5-7038c432aabf'

562,17,175,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:13:31',1,'2006-04-1605:13:31',3970.00000,'c06db679-1691-11df-97a5-7038c432aabf'

563,17,176,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:13:44',1,'2006-04-1605:13:44',3960.00000,'c06db7ff-1691-11df-97a5-7038c432aabf'

565,17,178,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:14:27',1,'2006-04-1605:14:27',4000.00000,'c06db93b-1691-11df-97a5-7038c432aabf'

566,17,179,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:14:43',1,'2006-04-1605:14:43',4010.00000,'c06dba6b-1691-11df-97a5-7038c432aabf'

567,17,173,16,'b',1,499,NULL,NULL,0,1,'2006-04-1605:14:53',1,'2006-04-1605:14:53',4070.00000,'c06dbba3-1691-11df-97a5-7038c432aabf'

568,17,181,17,NULL,2,500,0,-1,0,1,'2006-04-1605:16:39',1,'2006-04-1605:16:39',4130.00000,'c06dbce8-1691-11df-97a5-7038c432aabf'

569,17,180,17,NULL,2,500,0,-1,0,1,'2006-04-1605:17:23',1,'2006-04-1605:17:23',4140.00000,'c06dcacb-1691-11df-97a5-7038c432aabf'

570,17,216,2,NULL,2,501,NULL,NULL,0,1,'2006-04-1605:19:04',1,'2006-04-1605:19:04',4160.00000,'c06dcbf6-1691-11df-97a5-7038c432aabf'

571,17,214,3,NULL,2,501,NULL,NULL,0,1,'2006-04-1605:19:19',1,'2006-04-1605:19:19',4170.00000,'c06dcd19-1691-11df-97a5-7038c432aabf'

572,17,307,4,NULL,2,501,NULL,NULL,0,1,'2006-04-1605:19:39',1,'2006-04-1605:19:39',4180.00000,'c06dce3c-1691-11df-97a5-7038c432aabf'

573,17,197,18,NULL,2,572,NULL,NULL,0,1,'2006-04-1605:21:23',1,'2006-04-1605:21:23',4380.00000,'c06dcf63-1691-11df-97a5-7038c432aabf'

574,17,196,18,NULL,2,571,NULL,NULL,0,1,'2006-04-1605:21:47',1,'2006-04-1605:21:47',4370.00000,'c06dd08e-1691-11df-97a5-7038c432aabf'

575,17,198,18,NULL,2,499,NULL,NULL,0,1,'2006-04-1605:24:43',1,'2006-04-1605:24:43',4100.00000,'c06dd1b5-1691-11df-97a5-7038c432aabf'

576,17,200,18,NULL,2,499,NULL,NULL,0,1,'2006-04-1605:25:01',1,'2006-04-1605:25:01',4080.00000,'c06dd2dd-1691-11df-97a5-7038c432aabf'

577,17,199,18,NULL,2,499,NULL,NULL,0,1,'2006-04-1605:28:32',1,'2006-04-1605:28:32',4090.00000,'c06dd3fb-1691-11df-97a5-7038c432aabf'

578,17,182,18,'a',2,570,NULL,NULL,0,1,'2006-04-1605:32:47',1,'2006-04-1605:32:47',4240.00000,'c06dd522-1691-11df-97a5-7038c432aabf'

579,17,184,18,'a',2,570,NULL,NULL,0,1,'2006-04-1605:33:02',1,'2006-04-1605:33:02',4260.00000,'c06dd645-1691-11df-97a5-7038c432aabf'

580,17,185,18,'a',2,570,NULL,NULL,0,1,'2006-04-1605:32:53',1,'2006-04-1605:32:53',4250.00000,'c06dd76c-1691-11df-97a5-7038c432aabf'

581,17,186,18,'b',2,570,NULL,NULL,0,1,'2006-04-1605:33:10',1,'2006-04-1605:33:10',4270.00000,'c06dd88f-1691-11df-97a5-7038c432aabf'

582,17,187,18,'b',2,570,NULL,NULL,0,1,'2006-04-1605:33:15',1,'2006-04-1605:33:15',4290.00000,'c06dd9b2-1691-11df-97a5-7038c432aabf'

583,17,188,18,'b',2,570,NULL,NULL,0,1,'2006-04-1605:33:46',1,'2006-04-1605:33:46',4280.00000,'c06ddacc-1691-11df-97a5-7038c432aabf'

584,17,191,18,'c',2,570,NULL,NULL,0,1,'2006-04-1605:34:15',1,'2006-04-1605:34:15',4320.00000,'c06ddbf3-1691-11df-97a5-7038c432aabf'

585,17,189,18,'c',2,570,NULL,NULL,0,1,'2006-04-1605:34:39',1,'2006-04-1605:34:39',4310.00000,'c06ddd16-1691-11df-97a5-7038c432aabf'

586,17,190,18,'c',2,570,NULL,NULL,0,1,'2006-04-1605:34:57',1,'2006-04-1605:34:57',4300.00000,'c06dde97-1691-11df-97a5-7038c432aabf'

587,17,192,18,'d',2,570,NULL,NULL,0,1,'2006-04-1605:35:59',1,'2006-04-1605:35:59',4340.00000,'c06deb17-1691-11df-97a5-7038c432aabf'

588,17,193,18,'d',2,570,NULL,NULL,0,1,'2006-04-1605:36:14',1,'2006-04-1605:36:14',4330.00000,'c06dec3e-1691-11df-97a5-7038c432aabf'

589,17,194,18,'d',2,570,NULL,NULL,0,1,'2006-04-1605:36:30',1,'2006-04-1605:36:30',4350.00000,'c06ded54-1691-11df-97a5-7038c432aabf'

590,17,331,18,'f',2,499,NULL,NULL,0,1,'2006-04-1605:42:15',1,'2006-04-1605:42:15',4110.00000,'c06dee7f-1691-11df-97a5-7038c432aabf'

591,17,332,18,'f',2,499,NULL,NULL,0,1,'2006-04-1605:42:38',1,'2006-04-1605:42:38',4120.00000,'c06e6115-1691-11df-97a5-7038c432aabf'

592,17,333,18,'e',2,570,NULL,NULL,0,1,'2006-04-1605:43:27',1,'2006-04-1605:43:27',4360.00000,'c06e6278-1691-11df-97a5-7038c432aabf'

594,17,211,15,'c',1,499,NULL,NULL,0,1,'2006-04-1607:57:45',1,'2006-04-1607:57:45',3860.00000,'c06e63bd-1691-11df-97a5-7038c432aabf'

595,17,334,16,'b',1,499,NULL,NULL,0,1,'2006-04-1705:11:32',1,'2006-04-1705:11:32',3990.00000,'c06e64fe-1691-11df-97a5-7038c432aabf'